epoch,train_loss,train_accuracy
888,0.00035248816129751503,100.0
889,0.0003546925145201385,100.0
890,0.000350508198607713,100.0
891,0.00034775384119711816,100.0
892,0.0003491794050205499,100.0
893,0.0003493076947052032,100.0
894,0.0003439910360611975,100.0
895,0.00034362866426818073,100.0
896,0.0003460254811216146,100.0
897,0.00034421973396092653,100.0
898,0.00033984746551141143,100.0
899,0.00033916474785655737,100.0
900,0.00033950855140574276,100.0
901,0.0003375239029992372,100.0
902,0.0003366346354596317,100.0
903,0.00033586451900191605,100.0
904,0.0003347736201249063,100.0
905,0.0003327157464809716,100.0
906,0.0003322575066704303,100.0
907,0.00033233550493605435,100.0
908,0.0003312812768854201,100.0
909,0.0003299337113276124,100.0
910,0.0003292231704108417,100.0
911,0.0003282515099272132,100.0
912,0.000327156187267974,100.0
913,0.00032594616641290486,100.0
914,0.00032645033206790686,100.0
915,0.00032551074400544167,100.0
916,0.0003241127706132829,100.0
917,0.00032294398988597095,100.0
918,0.0003228018176741898,100.0
919,0.00032165597076527774,100.0
920,0.000321284809615463,100.0
921,0.0003205011016689241,100.0
922,0.00031912606209516525,100.0
923,0.0003186080721206963,100.0
924,0.0003178884508088231,100.0
925,0.0003174391749780625,100.0
926,0.0003163253713864833,100.0
927,0.00031542248325422406,100.0
928,0.00031481756013818085,100.0
929,0.00031516593298874795,100.0
930,0.0003142492496408522,100.0
931,0.0003129337274003774,100.0
932,0.00031209492590278387,100.0
933,0.00031187027343548834,100.0
934,0.00031566081452183425,100.0
935,0.000316444638883695,100.0
936,0.0003153033903799951,100.0
937,0.0003138091415166855,100.0
938,0.00031093062716536224,100.0
939,0.00030879469704814255,100.0
940,0.00030846011941321194,100.0
941,0.00030999098089523613,100.0
942,0.00031342863803729415,100.0
943,0.00031056857551448047,100.0
944,0.00031017439323477447,100.0
945,0.00031040815520100296,100.0
946,0.0003080704773310572,100.0
947,0.0003050682717002928,100.0
948,0.00030751575832255185,100.0
949,0.0003070482343900949,100.0
950,0.00030463727307505906,100.0
951,0.0003040736191906035,100.0
952,0.00030659468029625714,100.0
953,0.00030830438481643796,100.0
954,0.000305398425552994,100.0
955,0.0003047841018997133,100.0
956,0.00030337696080096066,100.0
957,0.00030251528369262815,100.0
958,0.00029869715217500925,100.0
959,0.00029854566673748195,100.0
960,0.0002966939646285027,100.0
961,0.0002979086129926145,100.0
962,0.0002969690540339798,100.0
963,0.0002965887251775712,100.0
964,0.00029436577460728586,100.0
965,0.00029272944084368646,100.0
966,0.00029138641548343003,100.0
967,0.00029105169232934713,100.0
968,0.0002912900527007878,100.0
969,0.00029273840482346714,100.0
970,0.00028996073524467647,100.0
971,0.0002879211097024381,100.0
972,0.00028726572054438293,100.0
973,0.0002868441224563867,100.0
974,0.00028566617402248085,100.0
975,0.00028449276578612626,100.0
976,0.00028388763894326985,100.0
977,0.0002827875141520053,100.0
978,0.0002818936773110181,100.0
979,0.00028184783877804875,100.0
980,0.0002813850005622953,100.0
981,0.0002809037105180323,100.0
982,0.000279441534075886,100.0
983,0.0002788593992590904,100.0
984,0.00027810310712084174,100.0
985,0.000277997663943097,100.0
986,0.0002768975973594934,100.0
987,0.0002782130613923073,100.0
988,0.0002775988541543484,100.0
989,0.0002752886794041842,100.0
990,0.0002742114884313196,100.0
991,0.0002772091538645327,100.0
992,0.00027526571648195386,100.0
993,0.000279931933619082,100.0
994,0.00027977616991847754,100.0
995,0.00027724148822017014,100.0
996,0.0002734874142333865,100.0
997,0.0002722130448091775,100.0
998,0.0002731663698796183,100.0
999,0.0002731983258854598,100.0
